# ----------------------------------------
# All Web Site Data
# Site Speed Overview
# 20170114-20221220
# ----------------------------------------

Hour Index,Avg. Page Load Time (sec)
025774,0.00
025775,0.00
025776,0.00
025777,0.00
025778,0.00
025779,0.00
025780,0.00
025781,0.00
025782,0.00
025783,0.00
025784,0.00
025785,0.00
025786,0.00
025787,0.00
025788,0.00
025789,0.00
025790,0.00
025791,0.00
025792,0.00
025793,0.00
025794,0.00
025795,0.00
025796,0.00
025797,0.00
025798,0.00
025799,0.00
025800,0.00
025801,0.00
025802,0.00
025803,0.00
025804,0.00
025805,0.00
025806,0.00
025807,0.00
025808,0.00
025809,0.00
025810,0.00
025811,0.00
025812,0.00
025813,0.00
025814,0.00
025815,0.00
025816,0.00
025817,0.00
025818,0.00
025819,0.00
025820,0.00
025821,0.00
025822,0.00
025823,0.00
025824,0.00
025825,0.00
025826,0.00
025827,0.00
025828,0.00
025829,0.00
025830,0.00
025831,0.00
025832,0.00
025833,0.00
025834,0.00
025835,0.00
025836,0.00
025837,0.00
025838,0.00
025839,0.00
025840,0.00
025841,5.44
025842,0.00
025843,0.00
025844,0.00
025845,0.00
025846,0.00
025847,0.00
025848,0.00
025849,0.00
025850,0.00
025851,0.00
025852,0.00
025853,0.00
025854,0.00
025855,0.00
025856,0.00
025857,0.00
025858,0.00
025859,0.00
025860,0.00
025861,0.00
025862,0.00
025863,0.00
025864,0.00
025865,0.00
025866,0.00
025867,0.00
025868,0.00
025869,0.00
025870,0.00
025871,0.00
025872,0.00
025873,0.00
025874,0.00
025875,0.00
025876,0.00
025877,0.00
025878,0.00
025879,0.00
025880,0.00
025881,0.00
025882,0.00
025883,0.00
025884,0.00
025885,0.00
025886,0.00
025887,0.00
025888,0.00
025889,0.00
025890,0.00
025891,0.00
025892,0.00
025893,0.00
025894,0.00
025895,0.00
025896,0.00
025897,0.00
025898,0.00
025899,0.00
025900,0.00
025901,0.00
025902,0.00
025903,0.00
025904,0.00
025905,0.00
025906,0.00
025907,0.00
025908,0.00
025909,0.00
025910,0.00
025911,0.00
025912,0.00
025913,0.00
025914,0.00
025915,0.00
025916,0.00
025917,0.00
025918,0.00
025919,0.00
025920,0.00
025921,0.00
025922,0.00
025923,0.00
025924,0.00
025925,0.00
025926,0.00
025927,0.00
025928,0.00
025929,0.00
025930,0.00
025931,0.00
025932,0.00
025933,0.00
025934,0.00
025935,0.00
025936,0.00
025937,0.00
025938,0.00
025939,0.00
025940,0.00
025941,0.00
025942,0.00
025943,0.00
025944,0.00
025945,0.00
025946,0.00
025947,0.00
025948,0.00
025949,0.00
025950,0.00
025951,0.00
025952,0.00
025953,0.00
025954,0.00
025955,0.00
025956,0.00
025957,0.00
025958,0.00
025959,0.00
025960,0.00
025961,0.00
025962,0.00
025963,0.00
025964,0.00
025965,0.00
025966,0.00
025967,0.00
025968,0.00
025969,0.00
025970,0.00
025971,0.00
025972,0.00
025973,0.00
025974,0.00
025975,0.00
025976,0.00
025977,0.00
025978,0.00
025979,0.00
025980,0.00
025981,0.00
025982,0.00
025983,0.00
025984,0.00
025985,0.00
025986,0.00
025987,0.00
025988,0.00
025989,0.00
025990,0.00
025991,0.00
025992,0.00
025993,0.00
025994,0.00
025995,0.00
025996,0.00
025997,0.00
025998,0.00
025999,0.00
026000,0.00
026001,0.00
026002,0.00
026003,0.00
026004,0.00
026005,0.00
026006,0.00
026007,0.00
026008,0.00
026009,0.00
026010,0.00
026011,0.00
026012,0.00
026013,0.00
026014,0.00
026015,0.00
026016,0.00
026017,0.00
026018,0.00
026019,0.00
026020,0.00
026021,0.00
026022,0.00
026023,0.00
026024,0.00
026025,0.00
026026,0.00
026027,0.00
026028,0.00
026029,0.00
026030,0.00
026031,0.00
026032,0.00
026033,0.00
026034,0.00
026035,0.00
026036,0.00
026037,0.00
026038,0.00
026039,0.00
026040,0.00
026041,0.00
026042,0.00
026043,0.00
026044,0.00
026045,0.00
026046,0.00
026047,0.00
026048,0.00
026049,0.00
026050,0.00
026051,0.00
026052,0.00
026053,2.71
026054,0.00
026055,0.00
026056,0.00
026057,0.00
026058,0.00
026059,0.00
026060,0.00
026061,0.00
026062,0.00
026063,0.00
026064,0.00
026065,0.00
026066,0.00
026067,0.00
026068,0.00
026069,0.00
026070,0.00
026071,0.00
026072,0.00
026073,0.00
026074,0.00
026075,0.00
026076,0.00
026077,0.00
026078,0.00
026079,0.00
026080,0.00
026081,0.00
026082,0.00
026083,0.00
026084,0.00
026085,0.00
026086,0.00
026087,0.00
026088,0.00
026089,0.00
026090,0.00
026091,0.00
026092,0.00
026093,0.00
026094,0.00
026095,0.00
026096,0.00
026097,0.00
026098,0.00
026099,0.00
026100,0.00
026101,0.00
026102,0.00
026103,0.00
026104,0.00
026105,0.00
026106,0.00
026107,0.00
026108,0.00
026109,0.00
026110,0.00
026111,0.00
026112,0.00
026113,0.00
026114,0.00
026115,0.00
026116,0.00
026117,0.00
026118,0.00
026119,0.00
026120,0.00
026121,0.00
026122,0.00
026123,0.00
026124,1.44
026125,0.00
026126,0.00
026127,0.00
026128,0.00
026129,0.00
026130,0.00
026131,0.00
026132,0.00
026133,0.00
026134,0.00
026135,0.00
026136,0.00
026137,0.00
026138,0.00
026139,0.00
026140,0.00
026141,0.00
026142,0.00
026143,0.00
026144,0.00
026145,0.00
026146,0.00
026147,0.00
026148,0.00
026149,0.00
026150,0.00
026151,0.00
026152,0.00
026153,0.00
026154,0.00
026155,0.00
026156,0.00
026157,0.00
026158,0.00
026159,0.00
026160,0.00
026161,0.00
026162,0.00
026163,0.00
026164,0.00
026165,0.00
026166,0.00
026167,0.00
026168,0.00
026169,0.00
026170,0.00
026171,0.00
026172,0.00
026173,0.00
026174,0.00
026175,0.00
026176,0.00
026177,0.00
026178,0.00
026179,0.00
026180,0.00
026181,0.00
026182,0.00
026183,0.00
026184,0.00
026185,0.00
026186,0.00
026187,0.00
026188,0.00
026189,0.00
026190,0.00
026191,0.00
026192,0.00
026193,0.00
026194,0.00
026195,0.00
026196,0.00
026197,0.00
026198,0.00
026199,0.00
026200,0.00
026201,0.00
026202,0.00
026203,0.00
026204,0.00
026205,0.00
026206,0.00
026207,0.00
026208,0.00
026209,0.00
026210,0.00
026211,0.00
026212,0.00
026213,0.00
026214,0.00
026215,0.00
026216,0.00
026217,0.00
026218,0.00
026219,0.00
026220,0.00
026221,0.00
026222,0.00
026223,0.00
026224,0.00
026225,0.00
026226,0.00
026227,0.00
026228,0.00
026229,0.00
026230,0.00
026231,0.00
026232,0.00
026233,0.00
026234,0.00
026235,0.00
026236,0.00
026237,0.00
026238,0.00
026239,0.00
026240,0.00
026241,0.00
026242,0.00
026243,0.00
026244,0.00
026245,0.00
026246,0.00
026247,1.79
026248,0.00
026249,0.00
026250,0.00
026251,0.00
026252,0.00
026253,0.00
026254,0.00
026255,0.00
026256,0.00
026257,0.00
026258,0.00
026259,0.00
026260,0.00
026261,0.00
026262,0.00
026263,0.00
026264,0.00
026265,0.00
026266,0.00
026267,0.00
026268,0.00
026269,0.00
026270,0.00
026271,0.00
026272,0.00
026273,0.00
026274,0.00
026275,0.00
026276,0.00
026277,0.00
026278,0.00
026279,0.00
026280,0.00
026281,0.00
026282,0.00
026283,0.00
026284,0.00
026285,0.00
026286,0.00
026287,0.00
026288,0.00
026289,0.00
026290,0.00
026291,0.00
026292,0.00
026293,0.00
026294,0.00
026295,0.00
026296,0.00
026297,0.00
026298,0.00
026299,0.00
026300,0.00
026301,0.00
026302,0.00
026303,0.00
026304,0.00
026305,0.00
026306,0.00
026307,0.00
026308,0.00
026309,0.00
026310,0.00
026311,0.00
026312,0.00
026313,0.00
026314,0.00
026315,0.00
026316,0.00
026317,0.00
026318,0.00
026319,0.00
026320,0.00
026321,0.00
026322,0.00
026323,0.00
026324,0.00
026325,0.00
026326,0.00
026327,0.00
026328,0.00
026329,0.00
026330,0.00
026331,0.00
026332,0.00
026333,0.00
026334,0.00
026335,0.00
026336,0.00
026337,0.00
026338,0.00
026339,0.00
026340,0.00
026341,0.00
026342,0.00
026343,0.00
026344,0.00
026345,0.00
026346,0.00
026347,0.00
026348,0.00
026349,0.00
026350,0.00
026351,0.00
026352,0.00
026353,0.00
026354,0.00
026355,0.00
026356,0.00
026357,0.00
026358,0.00
026359,0.00
026360,0.00
026361,0.00
026362,0.00
026363,0.00
026364,0.00
026365,0.00
026366,0.00
026367,0.00
026368,0.00
026369,0.00
026370,0.00
026371,0.00
026372,0.00
026373,0.00
026374,0.00
026375,0.00
026376,0.00
026377,0.00
026378,0.00
026379,0.00
026380,0.00
026381,0.00
026382,0.00
026383,0.00
026384,0.00
026385,0.00
026386,0.00
026387,0.00
026388,0.00
026389,0.00
026390,0.00
026391,0.00
026392,0.00
026393,0.00
026394,0.00
026395,0.00
026396,0.00
026397,0.00
026398,0.00
026399,0.00
026400,0.00
026401,0.00
026402,0.00
026403,0.00
026404,0.00
026405,0.00
026406,0.00
026407,0.00
026408,0.00
026409,0.00
026410,0.00
026411,0.00
026412,0.00
026413,0.00
026414,0.00
026415,0.00
026416,0.00
026417,0.00
026418,0.00
026419,0.00
026420,0.00
026421,0.00
026422,0.00
026423,0.00
026424,0.00
026425,0.00
026426,0.00
026427,0.00
026428,0.00
026429,0.00
026430,0.00
026431,0.00
026432,0.00
026433,0.00
026434,0.00
026435,0.00
026436,0.00
026437,0.00
026438,0.00
026439,0.00
026440,0.00
026441,0.00
026442,0.00
026443,0.00
026444,0.00
026445,0.00
026446,0.00
026447,0.00
026448,0.00
026449,0.00
026450,0.00
026451,0.00
026452,0.00
026453,0.00
026454,0.00
026455,0.00
026456,0.00
026457,0.00
026458,0.00
026459,0.00
026460,0.00
026461,0.00
026462,0.00
026463,0.00
026464,0.00
026465,0.00
026466,0.00
026467,0.00
026468,0.00
026469,0.00
026470,0.00
026471,0.00
026472,0.00
026473,0.00
026474,0.00
026475,0.00
026476,0.00
026477,0.00
026478,0.00
026479,0.00
026480,0.00
026481,0.00
026482,0.00
026483,0.00
026484,0.00
026485,0.00
026486,0.00
026487,0.00
026488,0.00
026489,0.00
026490,0.00
026491,0.00
026492,0.00
026493,0.00
026494,0.00
026495,0.00
026496,0.00
026497,0.00
026498,0.00
026499,0.00
026500,0.00
026501,0.00
026502,0.00
026503,0.00
026504,0.00
026505,0.00
026506,0.00
026507,0.00
026508,0.00
026509,0.00
026510,0.00
026511,0.00
026512,0.00
026513,0.00
026514,0.00
026515,0.00
026516,0.00
026517,0.00
026518,0.00
026519,0.00
026520,0.00
026521,0.00
026522,0.00
026523,0.00
026524,0.00
026525,0.00
026526,0.00
026527,0.00
026528,0.00
026529,0.00
026530,0.00
026531,0.00
026532,0.00
026533,0.00
026534,0.00
026535,0.00
026536,0.00
026537,0.00
026538,0.00
026539,0.00
026540,0.00
026541,0.00
026542,0.00
026543,0.00
026544,0.00
026545,0.00
026546,0.00
026547,0.00
026548,0.00
026549,0.00
026550,0.00
026551,0.00
026552,0.00
026553,0.00
026554,0.00
026555,0.00
026556,0.00
026557,0.00
026558,0.00
026559,0.00
026560,0.00
026561,0.00
026562,0.00
026563,0.00
026564,0.00
026565,0.00
026566,0.00
026567,0.00
026568,0.00
026569,0.00
026570,0.00
026571,0.00
026572,0.00
026573,0.00
026574,0.00
026575,0.00
026576,0.00
026577,0.00
026578,0.00
026579,0.00
026580,0.00
026581,0.00
026582,0.00
026583,0.00
026584,0.00
026585,0.00
026586,0.00
026587,0.00
026588,0.00
026589,0.00
026590,0.00
026591,0.00
026592,0.00
026593,0.00
026594,0.00
026595,0.00
026596,0.00
026597,0.00
026598,0.00
026599,0.00
026600,0.00
026601,0.00
026602,0.00
026603,0.00
026604,0.00
026605,0.00
026606,0.00
026607,0.00
026608,0.00
026609,0.00
026610,0.00
026611,0.00
026612,0.00
026613,0.00
026614,0.00
026615,0.00
026616,0.00
026617,0.00
026618,0.00
026619,0.00
026620,0.00
026621,0.00
026622,0.00
026623,0.00
026624,0.00
026625,0.00
026626,0.00
026627,0.00
026628,0.00
026629,0.00
026630,0.00
026631,0.00
026632,0.00
026633,0.00
026634,0.00
026635,0.00
026636,0.00
026637,0.00
026638,0.00
026639,0.00
026640,0.00
026641,0.00
026642,0.00
026643,0.00
026644,0.00
026645,0.00
026646,0.00
026647,0.00
026648,0.00
026649,0.00
026650,0.00
026651,0.00
026652,0.00
026653,0.00
026654,0.00
026655,0.00
026656,0.00
026657,0.00
026658,0.00
026659,0.00
026660,0.00
026661,0.00
026662,0.00
026663,0.00
026664,0.00
026665,0.00
026666,0.00
026667,0.00
026668,0.00
026669,0.00
026670,0.00
026671,0.00
026672,0.00
026673,0.00
026674,0.00
026675,0.00
026676,0.00
026677,0.00
026678,0.00
026679,0.00
026680,0.00
026681,0.00
026682,0.00
026683,0.00
026684,0.00
026685,0.00
026686,0.00
026687,0.00
026688,0.00
026689,0.00
026690,0.00
026691,0.00
026692,0.00
026693,0.00
026694,0.00
026695,0.00
026696,0.00
026697,0.00
026698,0.00
026699,0.00
026700,0.00
026701,0.00
026702,0.00
026703,0.00
026704,0.00
026705,0.00
026706,0.00
026707,0.00
026708,0.00
026709,0.00
026710,0.00
026711,0.00
026712,0.00
026713,0.00
026714,0.00
026715,0.00
026716,0.00
026717,0.00
026718,0.00
026719,0.00
026720,0.00
026721,0.00
026722,0.00
026723,0.00
026724,0.00
026725,0.00
026726,0.00
026727,0.00
026728,0.00
026729,0.00
026730,0.00
026731,0.00
026732,0.00
026733,0.00
026734,0.00
026735,0.00
026736,0.00
026737,0.00
026738,0.00
026739,0.00
026740,0.00
026741,0.00
026742,0.00
026743,0.00
026744,0.00
026745,0.00
026746,0.00
026747,0.00
026748,0.00
026749,0.00
026750,0.00
026751,0.00
026752,0.00
026753,0.00
026754,0.00
026755,0.00
026756,0.00
026757,0.00
026758,0.00
026759,0.00
026760,0.00
026761,0.00
026762,0.00
026763,0.00
026764,0.00
026765,0.00
026766,0.00
026767,0.00
026768,0.00
026769,0.00
026770,0.00
026771,0.00
026772,0.00
026773,0.00
026774,0.00
026775,0.00
026776,0.00
026777,0.00
026778,0.00
026779,0.00
026780,0.00
026781,0.00
026782,0.00
026783,0.00
026784,0.00
026785,0.00
026786,0.00
026787,0.00
026788,0.00
026789,0.00
026790,0.00
026791,0.00
026792,0.00
026793,0.00
026794,0.00
026795,0.00
026796,0.00
026797,0.00
026798,0.00
026799,0.00
026800,0.00
026801,0.00
026802,0.00
026803,0.00
026804,0.00
026805,0.00
026806,0.00
026807,0.00
026808,0.00
026809,0.00
026810,0.00
026811,0.00
026812,0.00
026813,0.00
026814,0.00
026815,0.00
026816,0.00
026817,0.00
026818,0.00
026819,0.00
026820,0.00
026821,0.00
026822,0.00
026823,0.00
026824,0.00
026825,0.00
026826,0.00
026827,0.00
026828,0.00
026829,0.00
026830,0.00
026831,0.00
026832,0.00
026833,0.00
026834,0.00
026835,0.00
026836,0.00
026837,0.00
026838,0.00
026839,0.00
026840,0.00
026841,0.00
026842,0.00
026843,0.00
026844,0.00
026845,0.00
026846,0.00
026847,0.00
026848,0.00
026849,0.00
026850,0.00
026851,0.00
026852,0.00
026853,0.00
026854,0.00
026855,0.00
026856,0.00
026857,0.00
026858,0.00
026859,0.00
026860,0.00
026861,0.00
026862,0.00
026863,0.00
026864,0.00
026865,0.00
026866,0.00
026867,0.00
026868,0.00
026869,0.00
026870,0.00
026871,0.00
026872,0.00
026873,0.00
026874,0.00
026875,0.00
026876,0.00
026877,0.00
026878,0.00
026879,0.00
026880,0.00
026881,0.00
026882,0.00
026883,0.00
026884,0.00
026885,0.00
026886,0.00
026887,0.00
026888,0.00
026889,0.00
026890,0.00
026891,0.00
026892,0.00
026893,0.00
026894,0.00
026895,0.00
026896,0.00
026897,0.00
026898,0.00
026899,0.00
026900,0.00
026901,0.00
026902,0.00
026903,0.00
026904,0.00
026905,0.00
026906,0.00
026907,0.00
026908,0.00
026909,0.00
026910,0.00
026911,0.00
026912,0.00
026913,0.00
026914,0.00
026915,0.00
026916,0.00
026917,0.00
026918,0.00
026919,0.00
026920,0.00
026921,0.00
026922,0.00
026923,0.00
026924,0.00
026925,0.00
026926,0.00
026927,0.00
026928,0.00
026929,0.00
026930,0.00
026931,0.00
026932,0.00
026933,0.00
026934,0.00
026935,0.00
026936,0.00
026937,0.00
026938,0.00
026939,0.00
026940,0.00
026941,0.00
026942,0.00
026943,0.00
026944,0.00
026945,0.00
026946,0.00
026947,0.00
026948,0.00
026949,0.00
026950,0.00
026951,0.00
026952,0.00
026953,0.00
026954,0.00
026955,0.00
026956,0.00
026957,0.00
026958,0.00
026959,0.00
026960,0.00
026961,0.00
026962,0.00
026963,0.00
026964,0.00
026965,0.00
026966,0.00
026967,0.00
026968,0.00
026969,0.00
026970,0.00
026971,0.00
026972,0.00
026973,0.00
026974,0.00
026975,0.00
026976,0.00
026977,0.00
026978,0.00
026979,0.00
026980,0.00
026981,0.00
026982,0.00
026983,0.00
026984,0.00
026985,0.00
026986,0.00
026987,0.00
026988,0.00
026989,0.00
026990,0.00
026991,0.00
026992,0.00
026993,0.00
026994,0.00
026995,0.00
026996,0.00
026997,0.00
026998,0.00
026999,0.00
027000,0.00
027001,0.00
027002,0.00
027003,0.00
027004,0.00
027005,0.00
027006,0.00
027007,0.00
027008,0.00
027009,0.00
027010,0.00
027011,0.00
027012,0.00
027013,0.00
027014,0.00
027015,0.00
027016,0.00
027017,0.00
027018,0.00
027019,0.00
027020,0.00
027021,0.00
027022,0.00
027023,0.00
027024,0.00
027025,0.00
027026,0.00
027027,0.00
027028,0.00
027029,0.00
027030,0.00
027031,0.00
027032,0.00
027033,0.00
027034,0.00
027035,0.00
027036,0.00
027037,0.00
027038,0.00
027039,0.00
027040,0.00
027041,0.00
027042,0.00
027043,0.00
027044,0.00
027045,0.00
027046,0.00
027047,0.00
027048,0.00
027049,0.00
027050,0.00
027051,0.00
027052,0.00
027053,0.00
027054,0.00
027055,0.00
027056,0.00
027057,0.00
027058,0.00
027059,0.00
027060,0.00
027061,0.00
027062,0.00
027063,0.00
027064,0.00
027065,0.00
027066,0.00
027067,0.00
027068,0.00
027069,0.00
027070,0.00
027071,0.00
027072,0.00
027073,0.00
027074,0.00
027075,0.00
027076,0.00
027077,0.00
027078,0.00
027079,0.00
027080,0.00
027081,0.00
027082,0.00
027083,0.00
027084,0.00
027085,0.00
027086,0.00
027087,0.00
027088,0.00
027089,0.00
027090,0.00
027091,0.00
027092,0.00
027093,0.00
027094,0.00
027095,0.00
027096,0.00
027097,0.00
027098,0.00
027099,0.00
027100,0.00
027101,0.00
027102,0.00
027103,0.00
027104,0.00
027105,0.00
027106,0.00
027107,0.00
027108,0.00
027109,0.00
027110,0.00
027111,0.00
027112,0.00
027113,0.00
027114,0.00
027115,0.00
027116,0.00
027117,0.00
027118,0.00
027119,0.00
027120,0.00
027121,0.00
027122,0.00
027123,0.00
027124,0.00
027125,0.00
027126,0.00
027127,0.00
027128,0.00
027129,0.00
027130,0.00
027131,0.00
027132,0.00
027133,0.00
027134,0.00
027135,0.00
027136,0.00
027137,0.00
027138,0.00
027139,0.00
027140,0.00
027141,0.00
027142,0.00
027143,0.00
027144,0.00
027145,0.00
027146,0.00
027147,0.00
027148,0.00
027149,0.00
027150,0.00
027151,0.00
027152,0.00
027153,0.00
027154,0.00
027155,0.00
027156,0.00
027157,0.00
027158,0.00
027159,0.00
027160,0.00
027161,0.00
027162,0.00
027163,0.00
027164,0.00
027165,0.00
027166,0.00
027167,0.00
027168,0.00
027169,0.00
027170,0.00
027171,0.00
027172,0.00
027173,0.00
027174,0.00
027175,0.00
027176,0.00
027177,0.00
027178,0.00
027179,0.00
027180,0.00
027181,0.00
027182,0.00
027183,0.00
027184,0.00
027185,0.00
027186,0.00
027187,0.00
027188,0.00
027189,0.00
027190,0.00
027191,0.00
027192,0.00
027193,0.00
027194,0.00
027195,0.00
027196,0.00
027197,0.00
027198,0.00
027199,0.00
027200,0.00
027201,0.00
027202,0.00
027203,0.00
027204,0.00
027205,0.00
027206,0.00
027207,0.00
027208,0.00
027209,0.00
027210,0.00
027211,0.00
027212,0.00
027213,0.00
027214,0.00
027215,0.00
027216,0.00
027217,0.00
027218,0.00
027219,0.00
027220,0.00
027221,0.00
027222,0.00
027223,0.00
027224,0.00
027225,0.00
027226,0.00
027227,0.00
027228,0.00
027229,0.00
027230,0.00
027231,0.00
027232,0.00
027233,0.00
027234,0.00
027235,0.00
027236,0.00
027237,0.00
027238,0.00
027239,0.00
027240,0.00
027241,0.00
027242,0.00
027243,0.00
027244,0.00
027245,0.00
027246,0.00
027247,0.00
027248,0.00
027249,0.00
027250,0.00
027251,0.00
027252,0.00
027253,0.00
027254,0.00
027255,0.00
027256,0.00
027257,0.00
027258,0.00
027259,0.00
027260,0.00
027261,0.00
027262,0.00
027263,0.00
027264,5.01
027265,0.00
027266,0.00
027267,0.00
027268,0.00
027269,0.00
027270,0.00
027271,0.00
027272,0.00
027273,0.00
027274,0.00
027275,0.00
027276,0.00
027277,0.00
027278,0.00
027279,0.00
027280,0.00
027281,0.00
027282,0.00
027283,0.00
027284,0.00
027285,0.00
027286,0.00
027287,0.00
027288,0.00
027289,0.00
027290,0.00
027291,0.00
027292,0.00
027293,0.00
027294,0.00
027295,0.00
027296,0.00
027297,0.00
027298,0.00
027299,0.00
027300,0.00
027301,0.00
027302,0.00
027303,0.00
027304,0.00
027305,0.00
027306,0.00
027307,0.00
027308,0.00
027309,0.00
027310,0.00
027311,0.00
027312,0.00
027313,0.00
027314,0.00
027315,0.00
027316,0.00
027317,0.00
027318,0.00
027319,0.00
027320,0.00
027321,0.00
027322,0.00
027323,0.00
027324,0.00
027325,0.00
027326,0.00
027327,0.00
027328,0.00
027329,0.00
027330,0.00
027331,0.00
027332,0.00
027333,0.00
027334,0.00
027335,0.00
027336,0.00
027337,0.00
027338,0.00
027339,0.00
027340,0.00
027341,0.00
027342,0.00
027343,0.00
027344,0.00
027345,0.00
027346,0.00
027347,0.00
027348,0.00
027349,0.00
027350,0.00
027351,0.00
027352,0.00
027353,0.00
027354,0.00
027355,0.00
027356,0.00
027357,0.00
027358,0.00
027359,0.00
027360,0.00
027361,0.00
027362,0.00
027363,0.00
027364,0.00
027365,0.00
027366,0.00
027367,0.00
027368,0.00
027369,0.00
027370,0.00
027371,0.00
027372,0.00
027373,0.00
027374,0.00
027375,0.00
027376,0.00
027377,0.00
027378,0.00
027379,0.00
027380,0.00
027381,0.00
027382,0.00
027383,0.00
027384,0.00
027385,0.00
027386,0.00
027387,0.00
027388,0.00
027389,0.00
027390,0.00
027391,0.00
027392,0.00
027393,0.00
027394,0.00
027395,0.00
027396,0.00
027397,0.00
027398,0.00
027399,0.00
027400,0.00
027401,0.00
027402,0.00
027403,0.00
027404,0.00
027405,0.00
027406,0.00
027407,0.00
027408,0.00
027409,0.00
027410,0.00
027411,0.00
027412,0.00
027413,0.00
027414,0.00
027415,0.00
027416,0.00
027417,0.00
027418,0.00
027419,0.00
027420,0.00
027421,0.00
027422,0.00
027423,0.00
027424,0.00
027425,0.00
027426,0.00
027427,0.00
027428,0.00
027429,0.00
027430,0.00
027431,0.00
027432,0.00
027433,0.00
027434,0.00
027435,0.00
027436,0.00
027437,0.00
027438,0.00
027439,0.00
027440,0.00
027441,0.00
027442,0.00
027443,0.00
027444,0.00
027445,0.00
027446,0.00
027447,0.00
027448,0.00
027449,0.00
027450,0.00
027451,0.00
027452,0.00
027453,0.00
027454,0.00
027455,0.00
027456,0.00
027457,0.00
027458,0.00
027459,0.00
027460,0.00
027461,0.00
027462,0.00
027463,0.00
027464,0.00
027465,0.00
027466,0.00
027467,0.00
027468,0.00
027469,0.00
027470,0.00
027471,0.00
027472,0.00
027473,0.00
027474,0.00
027475,0.00
027476,0.00
027477,0.00
027478,0.00
027479,0.00
027480,0.00
027481,0.00
027482,0.00
027483,0.00
027484,0.00
027485,0.00
027486,0.00
027487,0.00
027488,0.00
027489,0.00
027490,0.00
027491,0.00
027492,0.00
027493,0.00
027494,0.00
027495,0.00
027496,0.00
027497,0.00
027498,0.00
027499,0.00
027500,0.00
027501,0.00
027502,0.00
027503,0.00
027504,0.00
027505,0.00
027506,0.00
027507,0.00
027508,0.00
027509,0.00
027510,0.00
027511,0.00
027512,0.00
027513,0.00
027514,0.00
027515,0.00
027516,0.00
027517,0.00
027518,0.00
027519,0.00
027520,0.00
027521,0.00
027522,0.00
027523,0.00
027524,0.00
027525,0.00
027526,0.00
027527,0.00
027528,0.00
027529,0.00
027530,0.00
027531,0.00
027532,0.00
027533,0.00
